Variable Name;.;.;.;Personal debt | individuals | Average | Adults | constant 2015 local currency;Personal debt | individuals | Average | All Ages | constant 2015 local currency;Personal equity, fund shares & offshore wealth | individuals | Average | Adults | constant 2015 local currency;Personal equity, fund shares & offshore wealth | individuals | Average | All Ages | constant 2015 local currency;Personal financial assets | individuals | Average | Adults | constant 2015 local currency;Personal financial assets | individuals | Average | All Ages | constant 2015 local currency;Personal currency, bonds & deposits | individuals | Average | Adults | constant 2015 local currency;Personal currency, bonds & deposits | individuals | Average | All Ages | constant 2015 local currency;Personal pension funds & life insurance | individuals | Average | Adults | constant 2015 local currency;Personal pension funds & life insurance | individuals | Average | All Ages | constant 2015 local currency;Personal debt | individuals | Total | All Ages | constant 2015 local currency;Personal equity, fund shares & offshore wealth | individuals | Total | All Ages | constant 2015 local currency;Personal financial assets | individuals | Total | All Ages | constant 2015 local currency;Personal currency, bonds & deposits | individuals | Total | All Ages | constant 2015 local currency;Personal pension funds & life insurance | individuals | Total | All Ages | constant 2015 local currency
Variable Category;.;.;.;Wealth inequality;Wealth inequality;Wealth inequality;Wealth inequality;Wealth inequality;Wealth inequality;Wealth inequality;Wealth inequality;Wealth inequality;Wealth inequality;Wealth inequality;Wealth inequality;Wealth inequality;Wealth inequality;Wealth inequality
Variable Description;.;.;.;Average Personal debt within a given percentile group. Personal debt is debts or legal obligations owned by the personal sector (households).. The personal or household sector - in the national accounts sense - includes all households and private individuals (including those living in institutions), as well as unincorporated enterprises whose accounts are not separated from those of the households who own them. The population is comprised of individuals over age 20. The base unit is the individual (rather than the household). This is equivalent to assuming no sharing of resources within couples.;Average Personal debt within a given percentile group. Personal debt is debts or legal obligations owned by the personal sector (households).. The personal or household sector - in the national accounts sense - includes all households and private individuals (including those living in institutions), as well as unincorporated enterprises whose accounts are not separated from those of the households who own them. The population is comprised of individuals of all ages. The base unit is the individual (rather than the household). This is equivalent to assuming no sharing of resources within couples.;Average Personal equity, fund shares & offshore wealth within a given percentile group. Personal equity, fund shares & offshore wealth are company stocks, fund shares and wealth outside of one's residence country owned by the personal sector (households).. The personal or household sector - in the national accounts sense - includes all households and private individuals (including those living in institutions), as well as unincorporated enterprises whose accounts are not separated from those of the households who own them. The population is comprised of individuals over age 20. The base unit is the individual (rather than the household). This is equivalent to assuming no sharing of resources within couples.;Average Personal equity, fund shares & offshore wealth within a given percentile group. Personal equity, fund shares & offshore wealth are company stocks, fund shares and wealth outside of one's residence country owned by the personal sector (households).. The personal or household sector - in the national accounts sense - includes all households and private individuals (including those living in institutions), as well as unincorporated enterprises whose accounts are not separated from those of the households who own them. The population is comprised of individuals of all ages. The base unit is the individual (rather than the household). This is equivalent to assuming no sharing of resources within couples.;Average Personal financial assets within a given percentile group. Personal financial assets include bank deposits, bonds, stocks and other financial claims held by households.. The personal or household sector - in the national accounts sense - includes all households and private individuals (including those living in institutions), as well as unincorporated enterprises whose accounts are not separated from those of the households who own them. The population is comprised of individuals over age 20. The base unit is the individual (rather than the household). This is equivalent to assuming no sharing of resources within couples.;Average Personal financial assets within a given percentile group. Personal financial assets include bank deposits, bonds, stocks and other financial claims held by households.. The personal or household sector - in the national accounts sense - includes all households and private individuals (including those living in institutions), as well as unincorporated enterprises whose accounts are not separated from those of the households who own them. The population is comprised of individuals of all ages. The base unit is the individual (rather than the household). This is equivalent to assuming no sharing of resources within couples.;Average Personal currency, bonds & deposits within a given percentile group. Personal currency, deposits, bonds & loans are cash, bank deposits, bonds and loans held by households.. The personal or household sector - in the national accounts sense - includes all households and private individuals (including those living in institutions), as well as unincorporated enterprises whose accounts are not separated from those of the households who own them. The population is comprised of individuals over age 20. The base unit is the individual (rather than the household). This is equivalent to assuming no sharing of resources within couples.;Average Personal currency, bonds & deposits within a given percentile group. Personal currency, deposits, bonds & loans are cash, bank deposits, bonds and loans held by households.. The personal or household sector - in the national accounts sense - includes all households and private individuals (including those living in institutions), as well as unincorporated enterprises whose accounts are not separated from those of the households who own them. The population is comprised of individuals of all ages. The base unit is the individual (rather than the household). This is equivalent to assuming no sharing of resources within couples.;Average Personal pension funds & life insurance within a given percentile group. Personal pension funds & life insurance are pension funds and life insurance owned by the personal sector (households).. The personal or household sector - in the national accounts sense - includes all households and private individuals (including those living in institutions), as well as unincorporated enterprises whose accounts are not separated from those of the households who own them. The population is comprised of individuals over age 20. The base unit is the individual (rather than the household). This is equivalent to assuming no sharing of resources within couples.;Average Personal pension funds & life insurance within a given percentile group. Personal pension funds & life insurance are pension funds and life insurance owned by the personal sector (households).. The personal or household sector - in the national accounts sense - includes all households and private individuals (including those living in institutions), as well as unincorporated enterprises whose accounts are not separated from those of the households who own them. The population is comprised of individuals of all ages. The base unit is the individual (rather than the household). This is equivalent to assuming no sharing of resources within couples.;Total Personal debt within a given percentile group. Personal debt is debts or legal obligations owned by the personal sector (households).. The personal or household sector - in the national accounts sense - includes all households and private individuals (including those living in institutions), as well as unincorporated enterprises whose accounts are not separated from those of the households who own them. The population is comprised of individuals of all ages.;Total Personal equity, fund shares & offshore wealth within a given percentile group. Personal equity, fund shares & offshore wealth are company stocks, fund shares and wealth outside of one's residence country owned by the personal sector (households).. The personal or household sector - in the national accounts sense - includes all households and private individuals (including those living in institutions), as well as unincorporated enterprises whose accounts are not separated from those of the households who own them. The population is comprised of individuals of all ages.;Total Personal financial assets within a given percentile group. Personal financial assets include bank deposits, bonds, stocks and other financial claims held by households.. The personal or household sector - in the national accounts sense - includes all households and private individuals (including those living in institutions), as well as unincorporated enterprises whose accounts are not separated from those of the households who own them. The population is comprised of individuals of all ages.;Total Personal currency, bonds & deposits within a given percentile group. Personal currency, deposits, bonds & loans are cash, bank deposits, bonds and loans held by households.. The personal or household sector - in the national accounts sense - includes all households and private individuals (including those living in institutions), as well as unincorporated enterprises whose accounts are not separated from those of the households who own them. The population is comprised of individuals of all ages.;Total Personal pension funds & life insurance within a given percentile group. Personal pension funds & life insurance are pension funds and life insurance owned by the personal sector (households).. The personal or household sector - in the national accounts sense - includes all households and private individuals (including those living in institutions), as well as unincorporated enterprises whose accounts are not separated from those of the households who own them. The population is comprised of individuals of all ages.
Variable Decomposition;.;.;.;;;[Personal equity, fund shares & offshore wealth]=[Personal equities]+[Personal offshore wealth];[Personal equity, fund shares & offshore wealth]=[Personal equities]+[Personal offshore wealth];[Personal financial assets]=[Personal currency, bonds & deposits]+[Personal equity, fund shares & offshore wealth]+[Personal pension funds & life insurance];[Personal financial assets]=[Personal currency, bonds & deposits]+[Personal equity, fund shares & offshore wealth]+[Personal pension funds & life insurance];;;;;;[Personal equity, fund shares & offshore wealth]=[Personal equities]+[Personal offshore wealth];[Personal financial assets]=[Personal currency, bonds & deposits]+[Personal equity, fund shares & offshore wealth]+[Personal pension funds & life insurance];;
Variable Unit;.;.;.;"EUR; Euro | local currency | market";"EUR; Euro | local currency | market";"EUR; Euro | local currency | market";"EUR; Euro | local currency | market";"EUR; Euro | local currency | market";"EUR; Euro | local currency | market";"EUR; Euro | local currency | market";"EUR; Euro | local currency | market";"EUR; Euro | local currency | market";"EUR; Euro | local currency | market";"EUR; Euro | local currency | market";"EUR; Euro | local currency | market";"EUR; Euro | local currency | market";"EUR; Euro | local currency | market";"EUR; Euro | local currency | market"
Methodological Notes;.;.;.;"Non-profit institutions are included here;";"Non-profit institutions are included here;";"Gross assets. Non-profit institutions are included here;";"Gross assets. Non-profit institutions are included here;";"Non-profit institutions are included here;";"Non-profit institutions are included here;";"Gross assets.This term includes the ""Other Acounts Receivable"", F8 term in financial accounts, Non-profit institutions are included here;";"Gross assets.This term includes the ""Other Acounts Receivable"", F8 term in financial accounts, Non-profit institutions are included here;";"Gross assets. Non-profit institutions are included here;";"Gross assets. Non-profit institutions are included here;";"Non-profit institutions are included here;";"Gross assets. Non-profit institutions are included here;";"Non-profit institutions are included here;";"Gross assets.This term includes the ""Other Acounts Receivable"", F8 term in financial accounts, Non-profit institutions are included here;";"Gross assets. Non-profit institutions are included here;"
Sources;.;.;.;Nikolaos Charalampidis, “The National Wealth-Income Ratio in Greece, 1974-2013”, forthcoming, The Review of Income and Wealth.;Nikolaos Charalampidis, “The National Wealth-Income Ratio in Greece, 1974-2013”, forthcoming, The Review of Income and Wealth.;Nikolaos Charalampidis, “The National Wealth-Income Ratio in Greece, 1974-2013”, forthcoming, The Review of Income and Wealth.;Nikolaos Charalampidis, “The National Wealth-Income Ratio in Greece, 1974-2013”, forthcoming, The Review of Income and Wealth.;Nikolaos Charalampidis, “The National Wealth-Income Ratio in Greece, 1974-2013”, forthcoming, The Review of Income and Wealth.;Nikolaos Charalampidis, “The National Wealth-Income Ratio in Greece, 1974-2013”, forthcoming, The Review of Income and Wealth.;Nikolaos Charalampidis, “The National Wealth-Income Ratio in Greece, 1974-2013”, forthcoming, The Review of Income and Wealth.;Nikolaos Charalampidis, “The National Wealth-Income Ratio in Greece, 1974-2013”, forthcoming, The Review of Income and Wealth.;Nikolaos Charalampidis, “The National Wealth-Income Ratio in Greece, 1974-2013”, forthcoming, The Review of Income and Wealth.;Nikolaos Charalampidis, “The National Wealth-Income Ratio in Greece, 1974-2013”, forthcoming, The Review of Income and Wealth.;Nikolaos Charalampidis, “The National Wealth-Income Ratio in Greece, 1974-2013”, forthcoming, The Review of Income and Wealth.;Nikolaos Charalampidis, “The National Wealth-Income Ratio in Greece, 1974-2013”, forthcoming, The Review of Income and Wealth.;Nikolaos Charalampidis, “The National Wealth-Income Ratio in Greece, 1974-2013”, forthcoming, The Review of Income and Wealth.;Nikolaos Charalampidis, “The National Wealth-Income Ratio in Greece, 1974-2013”, forthcoming, The Review of Income and Wealth.;Nikolaos Charalampidis, “The National Wealth-Income Ratio in Greece, 1974-2013”, forthcoming, The Review of Income and Wealth.
Variable Code;country;year;perc;ahwdeb992i;ahwdeb999i;ahwequ992i;ahwequ999i;ahwfin992i;ahwfin999i;ahwfix992i;ahwfix999i;ahwpen992i;ahwpen999i;mhwdeb999i;mhwequ999i;mhwfin999i;mhwfix999i;mhwpen999i
;GR;2013;p0p100;13794.0775075;11085.7111159;6939.68678429;5577.12995915;29437.9069785;23657.9889047;21181.4245982;17022.6065493;1316.79449663;1058.25151271;1.21557494043e+11;61154574090.4;2.59415549915e+11;1.86656983261e+11;11603982875.5
;GR;2012;p0p100;14676.1546627;11789.1360236;2097.73271108;1685.07738166;25313.5974471;20334.0350662;21985.999501;17661.025295;1229.86415314;987.931520555;1.30211467156e+11;18611745398.5;2.24590210334e+11;1.95066713163e+11;10911742173.9
