Variable Name;.;.;.;Fiscal income  | equal-split adults | Average | Adults | constant 2015 local currency;Personal agricultural land | individuals | Average | Adults | constant 2015 local currency;Personal agricultural land | individuals | Average | All Ages | constant 2015 local currency;Personal bonds & loans | individuals | Average | Adults | constant 2015 local currency;Personal bonds & loans | individuals | Average | All Ages | constant 2015 local currency;Personal business and other non-financial assets | individuals | Average | Adults | constant 2015 local currency;Personal business and other non-financial assets | individuals | Average | All Ages | constant 2015 local currency;Net personal wealth | individuals | Average | Adults | constant 2015 local currency;Net personal wealth | equal-split adults | Average | Adults | constant 2015 local currency;Net personal wealth | individuals | Average | All Ages | constant 2015 local currency;Personal equity, fund shares & offshore wealth | individuals | Average | Adults | constant 2015 local currency;Personal equity, fund shares & offshore wealth | individuals | Average | All Ages | constant 2015 local currency;Personal financial assets | individuals | Average | Adults | constant 2015 local currency;Personal financial assets | individuals | Average | All Ages | constant 2015 local currency;Personal currency, bonds & deposits | individuals | Average | Adults | constant 2015 local currency;Personal currency, bonds & deposits | individuals | Average | All Ages | constant 2015 local currency;Personal housing assets | individuals | Average | Adults | constant 2015 local currency;Personal housing assets | individuals | Average | All Ages | constant 2015 local currency;Personal other domestic capital | individuals | Average | Adults | constant 2015 local currency;Personal other domestic capital | individuals | Average | All Ages | constant 2015 local currency;Personal offshore wealth | individuals | Average | Adults | constant 2015 local currency;Personal offshore wealth | individuals | Average | All Ages | constant 2015 local currency;Personal pension funds & life insurance | individuals | Average | Adults | constant 2015 local currency;Personal pension funds & life insurance | individuals | Average | All Ages | constant 2015 local currency;Pre-tax national income  | equal-split adults | Average | Adults | constant 2015 local currency;Fiscal income  | equal-split adults | Beta coefficient | Adults | constant 2015 local currency;Net personal wealth | equal-split adults | Beta coefficient | Adults | constant 2015 local currency;Pre-tax national income  | equal-split adults | Beta coefficient | Adults | constant 2015 local currency;Personal agricultural land | individuals | Total | All Ages | constant 2015 local currency;Personal bonds & loans | individuals | Total | All Ages | constant 2015 local currency;Personal business and other non-financial assets | individuals | Total | All Ages | constant 2015 local currency;Net personal wealth | individuals | Total | All Ages | constant 2015 local currency;Personal equity, fund shares & offshore wealth | individuals | Total | All Ages | constant 2015 local currency;Personal financial assets | individuals | Total | All Ages | constant 2015 local currency;Personal currency, bonds & deposits | individuals | Total | All Ages | constant 2015 local currency;Personal housing assets | individuals | Total | All Ages | constant 2015 local currency;Personal other domestic capital | individuals | Total | All Ages | constant 2015 local currency;Personal offshore wealth | individuals | Total | All Ages | constant 2015 local currency;Personal pension funds & life insurance | individuals | Total | All Ages | constant 2015 local currency;Fiscal income  | equal-split adults | Share | Adults | share of total (ratio);Net personal wealth | equal-split adults | Share | Adults | share of total (ratio);Pre-tax national income  | equal-split adults | Share | Adults | share of total (ratio);Fiscal income  | equal-split adults | Threshold | Adults | constant 2015 local currency;Net personal wealth | equal-split adults | Threshold | Adults | constant 2015 local currency;Pre-tax national income  | equal-split adults | Threshold | Adults | constant 2015 local currency
;RU;2015;p90p99;1288136.32902;;;;;;;;7614810.74159;;;;;;;;;;;;;;;;1806698.43277;;;;;;;;;;;;;;;0.25022688508;0.287403225899;0.252814352512;710593.25;3522961.75;1007463.8125
;RU;2015;p99p100;8307768.86027;;;;;;;;101539337.708;;;;;;;;;;;;;;;;13015558.1583;3.34731388092;4.88053131104;3.52427220345;;;;;;;;;;;;0.179313925677;0.425818314543;0.202365446836;2481921.0;20804976.0;3693119.5
;RU;2015;p99.9p100;42436034.1878;;;;;;;;628018414.748;;;;;;;;;;;;;;;;69202380.4685;3.66342902184;5.54948282242;3.90678834915;;;;;;;;;;;;0.0915934472578;0.263367627515;0.107595621143;11583692.0;113167016.0;17713368.0
;RU;2015;p99.99p100;187655763.984;;;;;;;;4019832308.61;;;;;;;;;;;;;;;;336601915.881;2.88634705544;4.99773168564;3.26519775391;;;;;;;;;;;;0.040503403754;0.168576855911;0.0523347491398;65014968.0;804331392.0;103087760.0
;RU;2015;p99.999p100;801044559.449;;;;;;;;23445909987.3;;;;;;;;;;;;;;;;1625211115.06;2.60515499115;4.15501499176;3.12078022957;;;;;;;;;;;;0.0172896534204;0.0983234494925;0.0252687260509;307484416.0;5642798080.0;520770784.0
;RU;2015;p0p10;11494.2013101;;;;;;;;-87632.2170477;;;;;;;;;;;;;;;;14599.3889026;;;;;;;;;;;;;;;0.00248089515935;-0.00367497012121;0.00226990792316;0.0;-891811648.0;-24066290.0
;RU;2015;p10p20;130999.776233;;;;;;;;46324.8782708;;;;;;;;;;;;;;;;167447.575123;;;;;;;;;;;;;;;0.0282748406753;0.00194269355779;0.0260346909054;73358.171875;8145.22558594;93459.1015625
;RU;2015;p20p30;191288.530949;;;;;;;;126763.14115;;;;;;;;;;;;;;;;245967.854243;;;;;;;;;;;;;;;0.0412874959875;0.00531597592635;0.0382429966703;167957.5;82965.09375;215125.078125
;RU;2015;p30p40;235127.147575;;;;;;;;251418.954999;;;;;;;;;;;;;;;;304418.916725;;;;;;;;;;;;;;;0.0507495724596;0.0105435783626;0.0473309475929;213250.484375;164685.84375;275422.40625
;RU;2015;p40p50;276187.812479;;;;;;;;495542.373679;;;;;;;;;;;;;;;;360313.823086;;;;;;;;;;;;;;;0.0596120590344;0.0207812089939;0.0560214682482;254919.640625;363716.65625;332017.625
;RU;2015;p50p60;322920.949951;;;;;;;;757035.124771;;;;;;;;;;;;;;;;425436.720348;;;;;;;;;;;;;;;0.0696988855489;0.031747244997;0.0661467537284;294139.25;625047.875;387311.71875
;RU;2015;p60p70;385225.628173;;;;;;;;1088615.58778;;;;;;;;;;;;;;;;511395.475927;;;;;;;;;;;;;;;0.0831466554664;0.0456524996553;0.0795115912333;352966.53125;912515.4375;466144.1875
;RU;2015;p70p80;476422.911933;;;;;;;;1597047.97085;;;;;;;;;;;;;;;;638127.981778;;;;;;;;;;;;;;;0.102830572054;0.0669742678292;0.0992159172893;421599.0625;1313245.875;562868.1875
